CCS PCM C Compiler, Version 5.063, 32906               05-Apr-17 16:09

               Filename:   D:\#cpeembed\#project\ultrasonic-work.1.0.lst

               ROM used:   3369 words (41%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           136 (37%) worst case
               Stack used: 2 locations
               Stack size: 8
0A1F:  MOVLW  FF
0A20:  MOVWF  20
0A21:  BSF    20.3
0A22:  MOVF   20,W
0A23:  BSF    03.5
0A24:  MOVWF  07
0A25:  BCF    03.5
0A26:  BSF    20.4
0A27:  MOVF   20,W
0A28:  BSF    03.5
0A29:  MOVWF  07
0A2A:  MOVLW  13
0A2B:  MOVWF  13
0A2C:  MOVLW  28
0A2D:  BCF    03.5
0A2E:  MOVWF  14
0A2F:  BSF    03.5
0A30:  BSF    14.7
0A31:  BCF    14.6
0A32:  BCF    03.5
0A33:  CLRF   34
0A34:  CLRF   33
0A35:  BSF    03.5
0A36:  BSF    03.6
0A37:  MOVF   09,W
0A38:  ANDLW  C0
0A39:  MOVWF  09
0A3A:  BCF    03.6
0A3B:  BCF    1F.4
0A3C:  BCF    1F.5
0A3D:  MOVLW  00
0A3E:  BSF    03.6
0A3F:  MOVWF  08
0A40:  BCF    03.5
0A41:  CLRF   07
0A42:  CLRF   08
0A43:  CLRF   09
0A44:  BCF    03.7
....................     setup_timer_1(T1_INTERNAL|T1_DIV_BY_8);  
0A45:  MOVLW  35
0A46:  BCF    03.6
0A47:  MOVWF  10
....................      
....................     setup_adc_ports(sAN0);  
0A48:  BSF    03.5
0A49:  BSF    03.6
0A4A:  MOVF   09,W
0A4B:  ANDLW  C0
0A4C:  MOVWF  09
0A4D:  BCF    03.6
0A4E:  BCF    1F.4
0A4F:  BCF    1F.5
0A50:  MOVLW  01
0A51:  BSF    03.6
0A52:  MOVWF  08
....................     setup_adc( ADC_CLOCK_INTERNAL );  
0A53:  BCF    03.5
0A54:  BCF    03.6
0A55:  BSF    1F.6
0A56:  BSF    1F.7
0A57:  BSF    03.5
0A58:  BSF    1F.7
0A59:  BCF    03.5
0A5A:  BSF    1F.0
....................  
....................     set_adc_channel( 0 );  
0A5B:  MOVLW  00
0A5C:  MOVWF  78
0A5D:  MOVF   1F,W
0A5E:  ANDLW  C3
0A5F:  IORWF  78,W
0A60:  MOVWF  1F
....................     delay_ms(50);  
0A61:  MOVLW  32
0A62:  MOVWF  4E
0A63:  BCF    0A.3
0A64:  CALL   035
0A65:  BSF    0A.3
....................       
....................     float toFloor ; 
....................  
....................      
....................     while (1) { 
....................  
....................         
....................       rotaryR = read_adc(); 
0A66:  BSF    1F.1
0A67:  BTFSC  1F.1
0A68:  GOTO   267
0A69:  BSF    03.5
0A6A:  MOVF   1E,W
0A6B:  BCF    03.5
0A6C:  MOVWF  21
0A6D:  MOVF   1E,W
0A6E:  MOVWF  22
....................       //degree = 155.0*(1021 - rotaryR) / 387.0; 
....................       //degree = log((float)rotaryR) / log(1000.0)  * 1023; 
....................       degree = (float)degree*5/1023; 
0A6F:  MOVF   26,W
0A70:  BSF    03.5
0A71:  MOVWF  3B
0A72:  BCF    03.5
0A73:  MOVF   25,W
0A74:  BSF    03.5
0A75:  MOVWF  3A
0A76:  BCF    03.5
0A77:  MOVF   24,W
0A78:  BSF    03.5
0A79:  MOVWF  39
0A7A:  BCF    03.5
0A7B:  MOVF   23,W
0A7C:  BSF    03.5
0A7D:  MOVWF  38
0A7E:  CLRF   3F
0A7F:  CLRF   3E
0A80:  MOVLW  20
0A81:  MOVWF  3D
0A82:  MOVLW  81
0A83:  MOVWF  3C
0A84:  BCF    0A.3
0A85:  BCF    03.5
0A86:  CALL   049
0A87:  BSF    0A.3
0A88:  MOVF   7A,W
0A89:  MOVWF  50
0A8A:  MOVF   79,W
0A8B:  MOVWF  4F
0A8C:  MOVF   78,W
0A8D:  MOVWF  4E
0A8E:  MOVF   77,W
0A8F:  MOVWF  4D
0A90:  MOVF   7A,W
0A91:  MOVWF  5C
0A92:  MOVF   79,W
0A93:  MOVWF  5B
0A94:  MOVF   78,W
0A95:  MOVWF  5A
0A96:  MOVF   77,W
0A97:  MOVWF  59
0A98:  CLRF   60
0A99:  MOVLW  C0
0A9A:  MOVWF  5F
0A9B:  MOVLW  7F
0A9C:  MOVWF  5E
0A9D:  MOVLW  88
0A9E:  MOVWF  5D
0A9F:  BCF    0A.3
0AA0:  CALL   0C0
0AA1:  BSF    0A.3
0AA2:  MOVF   7A,W
0AA3:  MOVWF  26
0AA4:  MOVF   79,W
0AA5:  MOVWF  25
0AA6:  MOVF   78,W
0AA7:  MOVWF  24
0AA8:  MOVF   77,W
0AA9:  MOVWF  23
....................       degree = degree*300 /5; 
0AAA:  MOVF   26,W
0AAB:  BSF    03.5
0AAC:  MOVWF  3B
0AAD:  BCF    03.5
0AAE:  MOVF   25,W
0AAF:  BSF    03.5
0AB0:  MOVWF  3A
0AB1:  BCF    03.5
0AB2:  MOVF   24,W
0AB3:  BSF    03.5
0AB4:  MOVWF  39
0AB5:  BCF    03.5
0AB6:  MOVF   23,W
0AB7:  BSF    03.5
0AB8:  MOVWF  38
0AB9:  CLRF   3F
0ABA:  CLRF   3E
0ABB:  MOVLW  16
0ABC:  MOVWF  3D
0ABD:  MOVLW  87
0ABE:  MOVWF  3C
0ABF:  BCF    0A.3
0AC0:  BCF    03.5
0AC1:  CALL   049
0AC2:  BSF    0A.3
0AC3:  MOVF   7A,W
0AC4:  MOVWF  50
0AC5:  MOVF   79,W
0AC6:  MOVWF  4F
0AC7:  MOVF   78,W
0AC8:  MOVWF  4E
0AC9:  MOVF   77,W
0ACA:  MOVWF  4D
0ACB:  MOVF   7A,W
0ACC:  MOVWF  5C
0ACD:  MOVF   79,W
0ACE:  MOVWF  5B
0ACF:  MOVF   78,W
0AD0:  MOVWF  5A
0AD1:  MOVF   77,W
0AD2:  MOVWF  59
0AD3:  CLRF   60
0AD4:  CLRF   5F
0AD5:  MOVLW  20
0AD6:  MOVWF  5E
0AD7:  MOVLW  81
0AD8:  MOVWF  5D
0AD9:  BCF    0A.3
0ADA:  CALL   0C0
0ADB:  BSF    0A.3
0ADC:  MOVF   7A,W
0ADD:  MOVWF  26
0ADE:  MOVF   79,W
0ADF:  MOVWF  25
0AE0:  MOVF   78,W
0AE1:  MOVWF  24
0AE2:  MOVF   77,W
0AE3:  MOVWF  23
....................      // degree = (degree*150.0)/511; 
....................       distance = distanceFromUltrasonic(); 
0AE4:  BCF    0A.3
0AE5:  GOTO   1A9
0AE6:  BSF    0A.3
0AE7:  MOVF   7A,W
0AE8:  MOVWF  2A
0AE9:  MOVF   79,W
0AEA:  MOVWF  29
0AEB:  MOVF   78,W
0AEC:  MOVWF  28
0AED:  MOVF   77,W
0AEE:  MOVWF  27
.................... //      distance =setDistanceFromUltrasonic(); 
....................        
....................  
....................       if(!input(PIN_B7)){ 
0AEF:  BSF    03.5
0AF0:  BSF    06.7
0AF1:  BCF    03.5
0AF2:  BTFSC  06.7
0AF3:  GOTO   31E
....................          toFloor = distance; 
0AF4:  MOVF   2A,W
0AF5:  MOVWF  38
0AF6:  MOVF   29,W
0AF7:  MOVWF  37
0AF8:  MOVF   28,W
0AF9:  MOVWF  36
0AFA:  MOVF   27,W
0AFB:  MOVWF  35
....................           
....................          clearDisplay(); 
0AFC:  BCF    0A.3
0AFD:  CALL   25C
0AFE:  BSF    0A.3
....................          setDisplayPos(1); 
0AFF:  MOVLW  01
0B00:  MOVWF  4D
0B01:  BCF    0A.3
0B02:  CALL   26D
0B03:  BSF    0A.3
....................          displayLongText((char*)"Calibrated!"); 
0B04:  CLRF   78
0B05:  MOVLW  0C
0B06:  MOVWF  77
0B07:  MOVLW  39
0B08:  MOVWF  04
0B09:  BCF    03.7
0B0A:  MOVF   78,W
0B0B:  BCF    0A.3
0B0C:  CALL   004
0B0D:  BSF    0A.3
0B0E:  MOVWF  00
0B0F:  INCF   78,F
0B10:  INCF   04,F
0B11:  DECFSZ 77,F
0B12:  GOTO   30A
0B13:  CLRF   50
0B14:  MOVLW  39
0B15:  MOVWF  4F
0B16:  BCF    0A.3
0B17:  CALL   283
0B18:  BSF    0A.3
....................          delay_ms(100); 
0B19:  MOVLW  64
0B1A:  MOVWF  4E
0B1B:  BCF    0A.3
0B1C:  CALL   035
0B1D:  BSF    0A.3
....................       } 
....................  
....................       rad = degree * 0.0174533; 
0B1E:  MOVF   26,W
0B1F:  BSF    03.5
0B20:  MOVWF  3B
0B21:  BCF    03.5
0B22:  MOVF   25,W
0B23:  BSF    03.5
0B24:  MOVWF  3A
0B25:  BCF    03.5
0B26:  MOVF   24,W
0B27:  BSF    03.5
0B28:  MOVWF  39
0B29:  BCF    03.5
0B2A:  MOVF   23,W
0B2B:  BSF    03.5
0B2C:  MOVWF  38
0B2D:  MOVLW  39
0B2E:  MOVWF  3F
0B2F:  MOVLW  FA
0B30:  MOVWF  3E
0B31:  MOVLW  0E
0B32:  MOVWF  3D
0B33:  MOVLW  79
0B34:  MOVWF  3C
0B35:  BCF    0A.3
0B36:  BCF    03.5
0B37:  CALL   049
0B38:  BSF    0A.3
0B39:  MOVF   7A,W
0B3A:  MOVWF  32
0B3B:  MOVF   79,W
0B3C:  MOVWF  31
0B3D:  MOVF   78,W
0B3E:  MOVWF  30
0B3F:  MOVF   77,W
0B40:  MOVWF  2F
....................       tall = (tan(rad) * distance ) + toFloor; 
0B41:  MOVF   32,W
0B42:  MOVWF  50
0B43:  MOVF   31,W
0B44:  MOVWF  4F
0B45:  MOVF   30,W
0B46:  MOVWF  4E
0B47:  MOVF   2F,W
0B48:  MOVWF  4D
0B49:  BCF    0A.3
0B4A:  GOTO   659
0B4B:  BSF    0A.3
0B4C:  MOVF   7A,W
0B4D:  MOVWF  50
0B4E:  MOVF   79,W
0B4F:  MOVWF  4F
0B50:  MOVF   78,W
0B51:  MOVWF  4E
0B52:  MOVF   77,W
0B53:  MOVWF  4D
0B54:  MOVF   7A,W
0B55:  BSF    03.5
0B56:  MOVWF  3B
0B57:  BCF    03.5
0B58:  MOVF   79,W
0B59:  BSF    03.5
0B5A:  MOVWF  3A
0B5B:  BCF    03.5
0B5C:  MOVF   78,W
0B5D:  BSF    03.5
0B5E:  MOVWF  39
0B5F:  BCF    03.5
0B60:  MOVF   77,W
0B61:  BSF    03.5
0B62:  MOVWF  38
0B63:  BCF    03.5
0B64:  MOVF   2A,W
0B65:  BSF    03.5
0B66:  MOVWF  3F
0B67:  BCF    03.5
0B68:  MOVF   29,W
0B69:  BSF    03.5
0B6A:  MOVWF  3E
0B6B:  BCF    03.5
0B6C:  MOVF   28,W
0B6D:  BSF    03.5
0B6E:  MOVWF  3D
0B6F:  BCF    03.5
0B70:  MOVF   27,W
0B71:  BSF    03.5
0B72:  MOVWF  3C
0B73:  BCF    0A.3
0B74:  BCF    03.5
0B75:  CALL   049
0B76:  BSF    0A.3
0B77:  MOVF   7A,W
0B78:  MOVWF  50
0B79:  MOVF   79,W
0B7A:  MOVWF  4F
0B7B:  MOVF   78,W
0B7C:  MOVWF  4E
0B7D:  MOVF   77,W
0B7E:  MOVWF  4D
0B7F:  CLRF   52
0B80:  MOVF   04,W
0B81:  MOVWF  51
0B82:  BCF    52.0
0B83:  BTFSC  03.7
0B84:  BSF    52.0
0B85:  BCF    03.1
0B86:  MOVF   7A,W
0B87:  BSF    03.5
0B88:  MOVWF  3B
0B89:  BCF    03.5
0B8A:  MOVF   79,W
0B8B:  BSF    03.5
0B8C:  MOVWF  3A
0B8D:  BCF    03.5
0B8E:  MOVF   78,W
0B8F:  BSF    03.5
0B90:  MOVWF  39
0B91:  BCF    03.5
0B92:  MOVF   77,W
0B93:  BSF    03.5
0B94:  MOVWF  38
0B95:  BCF    03.5
0B96:  MOVF   38,W
0B97:  BSF    03.5
0B98:  MOVWF  3F
0B99:  BCF    03.5
0B9A:  MOVF   37,W
0B9B:  BSF    03.5
0B9C:  MOVWF  3E
0B9D:  BCF    03.5
0B9E:  MOVF   36,W
0B9F:  BSF    03.5
0BA0:  MOVWF  3D
0BA1:  BCF    03.5
0BA2:  MOVF   35,W
0BA3:  BSF    03.5
0BA4:  MOVWF  3C
0BA5:  BCF    0A.3
0BA6:  BCF    03.5
0BA7:  CALL   2ED
0BA8:  BSF    0A.3
0BA9:  MOVF   51,W
0BAA:  MOVWF  04
0BAB:  BCF    03.7
0BAC:  BTFSC  52.0
0BAD:  BSF    03.7
0BAE:  MOVF   7A,W
0BAF:  MOVWF  2E
0BB0:  MOVF   79,W
0BB1:  MOVWF  2D
0BB2:  MOVF   78,W
0BB3:  MOVWF  2C
0BB4:  MOVF   77,W
0BB5:  MOVWF  2B
....................   
....................       printf("Sensor= %Lu\tDegree= %.2f\tDist= %.2f cm  tall=%f cm\r\n",rotaryR,degree,distance,tall); 
0BB6:  MOVLW  14
0BB7:  BSF    03.6
0BB8:  MOVWF  0D
0BB9:  MOVLW  00
0BBA:  MOVWF  0F
0BBB:  BCF    03.0
0BBC:  MOVLW  08
0BBD:  BCF    03.6
0BBE:  MOVWF  4D
0BBF:  BCF    0A.3
0BC0:  CALL   6D9
0BC1:  BSF    0A.3
0BC2:  MOVLW  10
0BC3:  MOVWF  04
0BC4:  MOVF   22,W
0BC5:  MOVWF  4E
0BC6:  MOVF   21,W
0BC7:  MOVWF  4D
0BC8:  BCF    0A.3
0BC9:  GOTO   732
0BCA:  BSF    0A.3
0BCB:  MOVLW  19
0BCC:  BSF    03.6
0BCD:  MOVWF  0D
0BCE:  MOVLW  00
0BCF:  MOVWF  0F
0BD0:  BSF    03.0
0BD1:  MOVLW  09
0BD2:  BCF    03.6
0BD3:  MOVWF  4D
0BD4:  BCF    0A.3
0BD5:  CALL   6D9
0BD6:  BSF    0A.3
0BD7:  MOVLW  89
0BD8:  MOVWF  04
0BD9:  MOVF   26,W
0BDA:  MOVWF  50
0BDB:  MOVF   25,W
0BDC:  MOVWF  4F
0BDD:  MOVF   24,W
0BDE:  MOVWF  4E
0BDF:  MOVF   23,W
0BE0:  MOVWF  4D
0BE1:  MOVLW  02
0BE2:  MOVWF  51
0BE3:  CALL   000
0BE4:  MOVLW  20
0BE5:  BSF    03.6
0BE6:  MOVWF  0D
0BE7:  MOVLW  00
0BE8:  MOVWF  0F
0BE9:  BCF    03.0
0BEA:  MOVLW  07
0BEB:  BCF    03.6
0BEC:  MOVWF  4D
0BED:  BCF    0A.3
0BEE:  CALL   6D9
0BEF:  BSF    0A.3
0BF0:  MOVLW  89
0BF1:  MOVWF  04
0BF2:  MOVF   2A,W
0BF3:  MOVWF  50
0BF4:  MOVF   29,W
0BF5:  MOVWF  4F
0BF6:  MOVF   28,W
0BF7:  MOVWF  4E
0BF8:  MOVF   27,W
0BF9:  MOVWF  4D
0BFA:  MOVLW  02
0BFB:  MOVWF  51
0BFC:  CALL   000
0BFD:  MOVLW  25
0BFE:  BSF    03.6
0BFF:  MOVWF  0D
0C00:  MOVLW  00
0C01:  MOVWF  0F
0C02:  BSF    03.0
0C03:  MOVLW  0A
0C04:  BCF    03.6
0C05:  MOVWF  4D
0C06:  BCF    0A.3
0C07:  CALL   6D9
0C08:  BSF    0A.3
0C09:  MOVLW  89
0C0A:  MOVWF  04
0C0B:  MOVF   2E,W
0C0C:  MOVWF  50
0C0D:  MOVF   2D,W
0C0E:  MOVWF  4F
0C0F:  MOVF   2C,W
0C10:  MOVWF  4E
0C11:  MOVF   2B,W
0C12:  MOVWF  4D
0C13:  MOVLW  02
0C14:  MOVWF  51
0C15:  CALL   000
0C16:  MOVLW  2B
0C17:  BSF    03.6
0C18:  MOVWF  0D
0C19:  MOVLW  00
0C1A:  MOVWF  0F
0C1B:  BSF    03.0
0C1C:  MOVLW  05
0C1D:  BCF    03.6
0C1E:  MOVWF  4D
0C1F:  BCF    0A.3
0C20:  CALL   6D9
0C21:  BSF    0A.3
....................       delay_ms(100); 
0C22:  MOVLW  64
0C23:  MOVWF  4E
0C24:  BCF    0A.3
0C25:  CALL   035
0C26:  BSF    0A.3
....................       clearDisplay(); 
0C27:  BCF    0A.3
0C28:  CALL   25C
0C29:  BSF    0A.3
....................       setDisplayPos(1); 
0C2A:  MOVLW  01
0C2B:  MOVWF  4D
0C2C:  BCF    0A.3
0C2D:  CALL   26D
0C2E:  BSF    0A.3
....................       char* message; 
....................       displayLongText((char*)"Deg:"); 
0C2F:  MOVLW  44
0C30:  MOVWF  47
0C31:  MOVLW  65
0C32:  MOVWF  48
0C33:  MOVLW  67
0C34:  MOVWF  49
0C35:  MOVLW  3A
0C36:  MOVWF  4A
0C37:  CLRF   4B
0C38:  CLRF   50
0C39:  MOVLW  47
0C3A:  MOVWF  4F
0C3B:  BCF    0A.3
0C3C:  CALL   283
0C3D:  BSF    0A.3
....................        
....................       if(degree >= 90) sprintf( message , "----" ); 
0C3E:  BSF    03.5
0C3F:  CLRF   37
0C40:  CLRF   36
0C41:  MOVLW  34
0C42:  MOVWF  35
0C43:  MOVLW  85
0C44:  MOVWF  34
0C45:  BCF    03.5
0C46:  MOVF   26,W
0C47:  BSF    03.5
0C48:  MOVWF  3B
0C49:  BCF    03.5
0C4A:  MOVF   25,W
0C4B:  BSF    03.5
0C4C:  MOVWF  3A
0C4D:  BCF    03.5
0C4E:  MOVF   24,W
0C4F:  BSF    03.5
0C50:  MOVWF  39
0C51:  BCF    03.5
0C52:  MOVF   23,W
0C53:  BSF    03.5
0C54:  MOVWF  38
0C55:  BCF    0A.3
0C56:  BCF    03.5
0C57:  CALL   2AC
0C58:  BSF    0A.3
0C59:  BTFSC  03.0
0C5A:  GOTO   45D
0C5B:  BTFSS  03.2
0C5C:  GOTO   469
0C5D:  MOVF   46,W
0C5E:  MOVWF  34
0C5F:  MOVF   45,W
0C60:  MOVWF  33
0C61:  MOVLW  2F
0C62:  BSF    03.6
0C63:  MOVWF  0D
0C64:  MOVLW  00
0C65:  MOVWF  0F
0C66:  BCF    03.6
0C67:  CALL   0E4
0C68:  GOTO   47A
....................       else sprintf( message , "%.1lf" ,(float) degree); 
0C69:  MOVF   46,W
0C6A:  MOVWF  34
0C6B:  MOVF   45,W
0C6C:  MOVWF  33
0C6D:  MOVLW  89
0C6E:  MOVWF  04
0C6F:  MOVF   26,W
0C70:  MOVWF  54
0C71:  MOVF   25,W
0C72:  MOVWF  53
0C73:  MOVF   24,W
0C74:  MOVWF  52
0C75:  MOVF   23,W
0C76:  MOVWF  51
0C77:  MOVLW  01
0C78:  MOVWF  55
0C79:  CALL   13A
....................        
....................        setDisplayPos(5); 
0C7A:  MOVLW  05
0C7B:  MOVWF  4D
0C7C:  BCF    0A.3
0C7D:  CALL   26D
0C7E:  BSF    0A.3
....................       displayLongText(message); 
0C7F:  MOVF   46,W
0C80:  MOVWF  50
0C81:  MOVF   45,W
0C82:  MOVWF  4F
0C83:  BCF    0A.3
0C84:  CALL   283
0C85:  BSF    0A.3
....................        
....................       setDisplayPos(9); 
0C86:  MOVLW  09
0C87:  MOVWF  4D
0C88:  BCF    0A.3
0C89:  CALL   26D
0C8A:  BSF    0A.3
....................       displayLongText((char*)"Dis:"); 
0C8B:  MOVLW  44
0C8C:  MOVWF  47
0C8D:  MOVLW  69
0C8E:  MOVWF  48
0C8F:  MOVLW  73
0C90:  MOVWF  49
0C91:  MOVLW  3A
0C92:  MOVWF  4A
0C93:  CLRF   4B
0C94:  CLRF   50
0C95:  MOVLW  47
0C96:  MOVWF  4F
0C97:  BCF    0A.3
0C98:  CALL   283
0C99:  BSF    0A.3
....................       sprintf( message , "%.2lf" ,(float)distance /100.0); 
0C9A:  MOVF   2A,W
0C9B:  MOVWF  5C
0C9C:  MOVF   29,W
0C9D:  MOVWF  5B
0C9E:  MOVF   28,W
0C9F:  MOVWF  5A
0CA0:  MOVF   27,W
0CA1:  MOVWF  59
0CA2:  CLRF   60
0CA3:  CLRF   5F
0CA4:  MOVLW  48
0CA5:  MOVWF  5E
0CA6:  MOVLW  85
0CA7:  MOVWF  5D
0CA8:  BCF    0A.3
0CA9:  CALL   0C0
0CAA:  BSF    0A.3
0CAB:  MOVF   7A,W
0CAC:  MOVWF  50
0CAD:  MOVF   79,W
0CAE:  MOVWF  4F
0CAF:  MOVF   78,W
0CB0:  MOVWF  4E
0CB1:  MOVF   77,W
0CB2:  MOVWF  4D
0CB3:  MOVF   46,W
0CB4:  MOVWF  34
0CB5:  MOVF   45,W
0CB6:  MOVWF  33
0CB7:  MOVLW  89
0CB8:  MOVWF  04
0CB9:  MOVF   7A,W
0CBA:  MOVWF  54
0CBB:  MOVF   79,W
0CBC:  MOVWF  53
0CBD:  MOVF   78,W
0CBE:  MOVWF  52
0CBF:  MOVF   77,W
0CC0:  MOVWF  51
0CC1:  MOVLW  02
0CC2:  MOVWF  55
0CC3:  CALL   13A
....................       displayLongText(message); 
0CC4:  MOVF   46,W
0CC5:  MOVWF  50
0CC6:  MOVF   45,W
0CC7:  MOVWF  4F
0CC8:  BCF    0A.3
0CC9:  CALL   283
0CCA:  BSF    0A.3
....................  
....................  
....................       setDisplayPos(17); 
0CCB:  MOVLW  11
0CCC:  MOVWF  4D
0CCD:  BCF    0A.3
0CCE:  CALL   26D
0CCF:  BSF    0A.3
....................       displayLongText((char*)"tall:"); 
0CD0:  MOVLW  74
0CD1:  MOVWF  47
0CD2:  MOVLW  61
0CD3:  MOVWF  48
0CD4:  MOVLW  6C
0CD5:  MOVWF  49
0CD6:  MOVWF  4A
0CD7:  MOVLW  3A
0CD8:  MOVWF  4B
0CD9:  CLRF   4C
0CDA:  CLRF   50
0CDB:  MOVLW  47
0CDC:  MOVWF  4F
0CDD:  BCF    0A.3
0CDE:  CALL   283
0CDF:  BSF    0A.3
....................        
....................       if(degree >= 90) sprintf( message , "----" ); 
0CE0:  BSF    03.5
0CE1:  CLRF   37
0CE2:  CLRF   36
0CE3:  MOVLW  34
0CE4:  MOVWF  35
0CE5:  MOVLW  85
0CE6:  MOVWF  34
0CE7:  BCF    03.5
0CE8:  MOVF   26,W
0CE9:  BSF    03.5
0CEA:  MOVWF  3B
0CEB:  BCF    03.5
0CEC:  MOVF   25,W
0CED:  BSF    03.5
0CEE:  MOVWF  3A
0CEF:  BCF    03.5
0CF0:  MOVF   24,W
0CF1:  BSF    03.5
0CF2:  MOVWF  39
0CF3:  BCF    03.5
0CF4:  MOVF   23,W
0CF5:  BSF    03.5
0CF6:  MOVWF  38
0CF7:  BCF    0A.3
0CF8:  BCF    03.5
0CF9:  CALL   2AC
0CFA:  BSF    0A.3
0CFB:  BTFSC  03.0
0CFC:  GOTO   4FF
0CFD:  BTFSS  03.2
0CFE:  GOTO   50B
0CFF:  MOVF   46,W
0D00:  MOVWF  34
0D01:  MOVF   45,W
0D02:  MOVWF  33
0D03:  MOVLW  32
0D04:  BSF    03.6
0D05:  MOVWF  0D
0D06:  MOVLW  00
0D07:  MOVWF  0F
0D08:  BCF    03.6
0D09:  CALL   0E4
0D0A:  GOTO   51C
....................       else sprintf( message , "%.1f" ,tall ); 
0D0B:  MOVF   46,W
0D0C:  MOVWF  34
0D0D:  MOVF   45,W
0D0E:  MOVWF  33
0D0F:  MOVLW  89
0D10:  MOVWF  04
0D11:  MOVF   2E,W
0D12:  MOVWF  54
0D13:  MOVF   2D,W
0D14:  MOVWF  53
0D15:  MOVF   2C,W
0D16:  MOVWF  52
0D17:  MOVF   2B,W
0D18:  MOVWF  51
0D19:  MOVLW  01
0D1A:  MOVWF  55
0D1B:  CALL   13A
....................       displayLongText(message); 
0D1C:  MOVF   46,W
0D1D:  MOVWF  50
0D1E:  MOVF   45,W
0D1F:  MOVWF  4F
0D20:  BCF    0A.3
0D21:  CALL   283
0D22:  BSF    0A.3
....................  
....................  
....................        
....................        
....................        
....................       delay_ms(300); 
0D23:  MOVLW  02
0D24:  MOVWF  4D
0D25:  MOVLW  96
0D26:  MOVWF  4E
0D27:  BCF    0A.3
0D28:  CALL   035
0D29:  BSF    0A.3
0D2A:  DECFSZ 4D,F
0D2B:  GOTO   525
0D2C:  GOTO   266
....................        
....................       
....................         
....................     } 
....................  
.................... } 
....................  
0D2D:  SLEEP
....................  
....................  

Configuration Fuses:
   Word  1: 2FC4   INTRC_IO NOWDT PUT NOMCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
